mcl_ap_exp002_sweep.exe : marker at 9452 (metric 0.6394)
At line:1 char:964
+ ... 02','03')){ & $exe anal "$sp\capture-$i.wav" > "$sp\response-$i.txt"  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (marker at 9452 (metric 0.6394):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
removed DC offset 0.033060
capture=C:\Users\marsm\Downloads\mcl\mcl-ap\experiments\002-path-characterization\evidence\dfr1154-20260902\capture-02.wav samples=144000 base=19532 noise_rms=0.000280

   tone_Hz   level_dB   rel_3kHz_dB   snr_dB
       300     -61.60        -23.40     9.45
       500     -45.10         -6.90    25.95
       700     -45.20         -7.00    25.85
      1000     -43.57         -5.36    27.48
      1300     -33.49          4.71    37.56
      1600     -42.26         -4.06    28.79
      2000     -39.32         -1.12    31.73
      2400     -39.20         -0.99    31.85
      2800     -39.18         -0.98    31.87
      3000     -38.20          0.00    32.85   <== current FSK
      3400     -41.23         -3.02    29.83
      3800     -45.95         -7.75    25.10
      4200     -59.79        -21.59    11.26
      4600     -50.79        -12.59    20.26
      5000     -57.43        -19.23    13.62   <== current FSK
      5500     -39.82         -1.61    31.23
      6000     -36.93          1.28    34.13
      7000     -37.80          0.40    33.25
      8000     -28.13         10.07    42.92
      9000     -26.30         11.90    44.75
     10000     -35.05          3.15    36.00
     12000    -114.09        -75.88   -43.03
